#. extracted from django_pu_1.csv
msgid " Editing %(title_var)s: %(node_name)s "
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fannounced_course_create_edit.html%3A68+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fevent_create_edit.html%3A75+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnussd_course_create_edit.html%3A88+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Forganization_create_edit.html%3A22+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fperson_create_edit.html%3A22+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudent_create_edit.html%3A22+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftrainer_create_edit.html%3A109
msgid "Fill"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fannounced_course_create_edit.html%3A74+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudentcourseenrollment_create_edit.html%3A81
msgid " %(tab_name)s "
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fannounced_course_create_edit.html%3A92+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fannounced_course_create_edit.html%3A101+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_course_structure.html%3A192+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_course_structure.html%3A217+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_course_structure.html%3A251+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_course_structure.html%3A262+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_course_structure.html%3A275+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_course_structure.html%3A288+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_course_structure.html%3A297+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudent_create_edit.html%3A47+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudent_create_edit.html%3A59+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudent_create_edit.html%3A71+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudent_create_edit.html%3A87+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudent_create_edit.html%3A99+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudent_create_edit.html%3A111+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudent_create_edit.html%3A137+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudent_create_edit.html%3A203+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudent_create_edit.html%3A251+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudent_create_edit.html%3A264+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudent_create_edit.html%3A279+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudent_create_edit.html%3A292+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudent_create_edit.html%3A307+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudent_create_edit.html%3A320+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudent_create_edit.html%3A335+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudentcourseenrollment_create_edit.html%3A202+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftrainer_create_edit.html%3A134+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftrainer_create_edit.html%3A146+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftrainer_create_edit.html%3A158+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftrainer_create_edit.html%3A174+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftrainer_create_edit.html%3A186+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftrainer_create_edit.html%3A198+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftrainer_create_edit.html%3A278+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftrainer_create_edit.html%3A311+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftrainer_create_edit.html%3A324+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftrainer_create_edit.html%3A339+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftrainer_create_edit.html%3A352+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftrainer_create_edit.html%3A367+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftrainer_create_edit.html%3A380+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftrainer_create_edit.html%3A395+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftrainer_create_edit.html%3A427
msgid " %(label_val)s "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/announced_course_create_edit.html:113
msgid "Announced for"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/announced_course_create_edit.html:135
msgid "Course Period"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fannounced_course_create_edit.html%3A140+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fres_node_ajax_view.html%3A279+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudentcourseenrollment_create_edit.html%3A143+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudentcourseenrollment_create_edit.html%3A182
msgid "From"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fannounced_course_create_edit.html%3A148+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudentcourseenrollment_create_edit.html%3A153+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudentcourseenrollment_create_edit.html%3A192
msgid "To"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/announced_course_create_edit.html:164
msgid "Announced in College(s)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/announced_course_create_edit.html:166
msgid "Select University"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fannounced_course_create_edit.html%3A176+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftrainer_create_edit.html%3A482
msgid "- - - Select University - - -"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/announced_course_create_edit.html:182
msgid "Please select University"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fannounced_course_create_edit.html%3A717+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fdrawer_widget.html%3A217+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fevent_create_edit.html%3A175+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_ajax_content.html%3A343+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_ajax_content.html%3A360+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnussd_course_create_edit.html%3A612+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Forganization_create_edit.html%3A275+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fperson_create_edit.html%3A297+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fres_node_ajax_view.html%3A207+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fres_node_ajax_view.html%3A224+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudent_create_edit.html%3A680+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftrainer_create_edit.html%3A1270
msgid "Next"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fannounced_course_create_edit.html%3A723+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcourse_detail.html%3A75+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgcourse_detail.html%3A75+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgevent_base.html%3A50+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Flms.html%3A130
msgid "Announce"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fannounced_course_create_edit.html%3A726+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fevent_create_edit.html%3A184+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnussd_course_create_edit.html%3A621+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Forganization_create_edit.html%3A284+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fperson_create_edit.html%3A306+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudent_create_edit.html%3A689+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftrainer_create_edit.html%3A1279
msgid "Update"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fannounced_course_create_edit.html%3A735+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fdrawer_widget.html%3A160+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fevent_create_edit.html%3A193+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_ajax_content.html%3A339+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_ajax_content.html%3A353+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnussd_course_create_edit.html%3A630+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Forganization_create_edit.html%3A293+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fperson_create_edit.html%3A315+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fres_node_ajax_view.html%3A203+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fres_node_ajax_view.html%3A217+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fstudent_create_edit.html%3A698+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftrainer_create_edit.html%3A1288
msgid "Previous"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/approval_data_review.html:29
msgid "Course Code: "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/approval_data_review.html:30
msgid "Enrollment Completed On: "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/approval_data_review.html:37
msgid "Sr. #"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/asset_content_detail.html:10
msgid "File name:"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/asset_content_detail.html:14
msgid "Created By:"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/asset_content_detail.html:17
msgid "Created At:"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/asset_content_detail.html:21
msgid "Dimensions:"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/asset_content_detail.html:25
msgid "Format:"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/asset_content_detail.html:29
msgid "File Size:"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fasset_content_detail.html%3A45+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_ajax_content.html%3A357+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fres_node_ajax_view.html%3A221
msgid "Download"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/asset_content_detail.html:49
msgid "Link/Add Related File"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/asset_content_detail.html:53
msgid "Add Alternate File"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fasset_content_detail.html%3A55+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_ajax_content.html%3A290+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_ajax_content.html%3A309+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fresource_view.html%3A33
msgid "Add Transcript"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/asset_content_detail.html:58
msgid "Add Subtitle"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/asset_content_detail.html:92
msgid "Delete subtitle"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/asset_content_detail.html:106
msgid "Delete transcript"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/asset_content_detail.html:117
msgid "Alternate Files :"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/asset_content_detail.html:133
msgid "Upload Transcript"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/asset_content_detail.html:148
msgid "Upload Subtitle"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/asset_content_detail.html:156
msgid "--- Select Language ---"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/asset_content_detail.html:173
msgid "--- Select Alternate Type ---"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/assets.html:41
msgid "Add Resource"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/assets.html:46
msgid "Add Folder"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/assets.html:51
msgid "Add Asset"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/attendees_widget.html:24
msgid "Add Attendance"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fattendees_widget.html%3A30+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fevent_details.html%3A75
msgid "Attendance"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fattendees_widget.html%3A36+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fbatch_detail.html%3A42
msgid "Batch"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/attendees_widget.html:41
msgid "Select the Batch"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/attendees_widget.html:50
msgid "Majority"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fattendees_widget.html%3A58+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fattendees_widget.html%3A88
msgid "Present"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fattendees_widget.html%3A63+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fattendees_widget.html%3A89
msgid "Absent"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/attendees_widget.html:79
msgid "All Students - Mark the attendance"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/attendees_widget.html:85
msgid "Students Name"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fattendees_widget.html%3A109+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fmis_report.html%3A55
msgid "Student"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/attendees_widget.html:111
msgid "Done"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/attendees_widget.html:120
msgid "Present Students"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fattendees_widget.html%3A121+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fattendees_widget.html%3A129
msgid "Student "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/attendees_widget.html:128
msgid "Absent Students"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fbasecourse_group.html%3A9+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fevent.html%3A4+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fevent_base.html%3A5+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgcourse_event_group.html%3A9+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fmis_details.html%3A120
msgid "Events"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/basecourse_group.html:125
msgid "Edit Course"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fbasecourse_group.html%3A126+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgcourse_event_group.html%3A134
msgid "Edit Course Structure"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fbasecourse_group.html%3A126+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcourse_detail.html%3A76+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcourse_details.html%3A29+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcourse_event_group.html%3A26+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgcourse_detail.html%3A76
msgid "Add  Course Structure"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fbasecourse_group.html%3A136+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgcourse_event_group.html%3A147
msgid " Add Students"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fbasecourse_group.html%3A136+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgcourse_event_group.html%3A147
msgid " Add Members"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fbasecourse_group.html%3A141+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgcourse_event_group.html%3A151
msgid " Add Admins"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fbasecourse_group.html%3A162+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgcourse_event_group.html%3A223+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgevent_base.html%3A76
msgid "Overview"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fbasecourse_group.html%3A168+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fbasecourse_group.html%3A196+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgcourse_event_group.html%3A229+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgcourse_event_group.html%3A315
msgid "Course Content"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fbasecourse_group.html%3A174+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fbasecourse_group.html%3A197+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgcourse_event_group.html%3A235+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgcourse_event_group.html%3A316
msgid "Raw Material"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fbasecourse_group.html%3A195+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgcourse_event_group.html%3A314
msgid "About the course"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/basic_temp.html:37
msgid "AttributeType "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/basic_temp.html:51
msgid "PossibleAttributeType "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/basic_temp.html:61
msgid "RelationType "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/basic_temp.html:76
msgid "PossibleRelationType "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/batch.html:5
msgid " %(title)s  "
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fbatch.html%3A81+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnew_create_batch.html%3A114+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftrainer_create_edit.html%3A523
msgid "Course Type"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fbatch.html%3A87+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnew_create_batch.html%3A123
msgid "Name of Course"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fbatch.html%3A172+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnew_create_batch.html%3A229
msgid " - - - Select course - - - "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/batch_detail.html:27
msgid "ago edited by  "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/batch_detail.html:27
msgid "User"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/batch_detail.html:27
msgid "View history "
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fbeta.html%3A21+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ffile_search.html%3A16+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fheader.html%3A498+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fheader.html%3A512+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_search_base.html%3A6+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fsearch_page.html%3A4
msgid "Search"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/beta.html:41
msgid "File Size "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/beta.html:44
msgid "File Type"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/beta.html:47
msgid "Posted by "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/beta.html:50
msgid "Download "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/beta.html:53
msgid "Delete "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/beta.html:87
msgid "Nothing found!"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/buddy.html:42
msgid "Add a buddy"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/buddy.html:43
msgid ""
"Multiple users can be logged into the platform. Just specify your color and "
"animal and click add to join the session."
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fbuddy.html%3A57+gnowsys_ndf%2Fndf%2Ftemplates%2Fregistration%2Fuser-icon-to-name.html%3A33
msgid "Step 1"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fbuddy.html%3A58+gnowsys_ndf%2Fndf%2Ftemplates%2Fregistration%2Fuser-icon-to-name.html%3A34
msgid "Select your color"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fbuddy.html%3A66+gnowsys_ndf%2Fndf%2Ftemplates%2Fregistration%2Fuser-icon-to-name.html%3A42
msgid "Step 2"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fbuddy.html%3A67+gnowsys_ndf%2Fndf%2Ftemplates%2Fregistration%2Fuser-icon-to-name.html%3A43
msgid "Select your animal/flower/fruit"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/buddy.html:88
msgid "Are you sure you want to delete the buddy?"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/buddy.html:98
msgid "Progress Report"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/buddy.html:100
msgid "Please go to any unit to see your progress report."
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/buddy.html:102
msgid "OK"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/card.html:61
msgid "more..."
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/card_group.html:27
msgid "My Workspace"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/card_group.html:29
msgid "School's Workspace"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/compose_mail.html:83
msgid "You are not an authorised user. Please Log in"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/course.html:35
msgid " New Course"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/course.html:39
msgid " New Event"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/course.html:44
msgid "All eCourses"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/course.html:44
msgid "All"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/course.html:46
msgid "My eCourses"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/course.html:46
msgid "My Events"
msgstr ""

